Player,Height,Height_catgrand,Height_catmoyen,Height_catpetit
A.J. Lawson,198,0,1,0
Aaron Gordon,203,1,0,0
Aaron Holiday,182,0,0,1
Aaron Nesmith,198,0,1,0
Aaron Wiggins,195,0,1,0
Adam Flagler,190,0,0,1
Adama Sanogo,205,1,0,0
Adem Bona,208,1,0,0
AJ Green,193,0,1,0
AJ Johnson,195,0,1,0
Ajay Mitchell,195,0,1,0
Al Horford,205,1,0,0
Alec Burks,195,0,1,0
Alex Caruso,195,0,1,0
Alex Ducas,200,0,1,0
Alex Len,213,1,0,0
Alex Reese,205,1,0,0
Alex Sarr,213,1,0,0
Alondes Williams,193,0,1,0
Alperen Sengun,210,1,0,0
Amen Thompson,200,0,1,0
Amir Coffey,200,0,1,0
Andre Drummond,210,1,0,0
Andre Jackson Jr.,198,0,1,0
Andrew Nembhard,193,0,1,0
Andrew Wiggins,200,0,1,0
Anfernee Simons,190,0,0,1
Anthony Black,200,0,1,0
Anthony Davis,208,1,0,0
Anthony Edwards,193,0,1,0
Anthony Gill,203,1,0,0
Anton Watson,203,1,0,0
Antonio Reeves,195,0,1,0
Ariel Hukporti,210,1,0,0
Armel Traoré,205,1,0,0
Ausar Thompson,198,0,1,0
Austin Reaves,195,0,1,0
Ayo Dosunmu,195,0,1,0
Bam Adebayo,205,1,0,0
Baylor Scheierman,198,0,1,0
Ben Sheppard,198,0,1,0
Ben Simmons,208,1,0,0
Bennedict Mathurin,195,0,1,0
Bilal Coulibaly,203,1,0,0
Bismack Biyombo,203,1,0,0
Blake Wesley,190,0,0,1
Bobby Portis,208,1,0,0
Bobi Klintman,205,1,0,0
Bogdan Bogdanović,195,0,1,0
Bol Bol,220,1,0,0
Bones Hyland,187,0,0,1
Bradley Beal,193,0,1,0
Branden Carlson,213,1,0,0
Brandin Podziemski,193,0,1,0
Brandon Boston,198,0,1,0
Brandon Clarke,203,1,0,0
Brandon Ingram,203,1,0,0
Brandon Miller,200,0,1,0
Brandon Williams,185,0,0,1
Braxton Key,203,1,0,0
Brice Sensabaugh,195,0,1,0
Bronny James,190,0,0,1
Brook Lopez,215,1,0,0
Bruce Brown,193,0,1,0
Bruno Fernando,205,1,0,0
Bryce McGowens,198,0,1,0
Bub Carrington,193,0,1,0
Buddy Hield,193,0,1,0
Cade Cunningham,198,0,1,0
Caleb Houstan,203,1,0,0
Caleb Martin,195,0,1,0
Cam Christie,198,0,1,0
Cam Reddish,200,0,1,0
Cam Spencer,193,0,1,0
Cam Thomas,190,0,0,1
Cam Whitmore,200,0,1,0
Cameron Johnson,203,1,0,0
Cameron Payne,190,0,0,1
Caris LeVert,198,0,1,0
Cason Wallace,190,0,0,1
Charles Bassey,208,1,0,0
Chet Holmgren,215,1,0,0
Chris Boucher,205,1,0,0
Chris Duarte,195,0,1,0
Chris Livingston,198,0,1,0
Chris Paul,182,0,0,1
Christian Braun,198,0,1,0
Christian Koloko,213,1,0,0
Chuma Okeke,200,0,1,0
CJ McCollum,190,0,0,1
Clint Capela,208,1,0,0
Coby White,195,0,1,0
Cody Martin,198,0,1,0
Cody Williams,200,0,1,0
Colby Jones,198,0,1,0
Cole Anthony,187,0,0,1
Cole Swider,203,1,0,0
Colin Castleton,208,1,0,0
Collin Gillespie,185,0,0,1
Collin Sexton,190,0,0,1
Corey Kispert,198,0,1,0
Cory Joseph,187,0,0,1
Craig Porter Jr.,185,0,0,1
Cui Yongxi,195,0,1,0
D.J. Carton,190,0,0,1
D'Angelo Russell,190,0,0,1
Daeqwon Plowden,198,0,1,0
Daishen Nix,193,0,1,0
Dalano Banton,203,1,0,0
Dalen Terry,200,0,1,0
Dalton Knecht,198,0,1,0
Damian Lillard,187,0,0,1
Damion Baugh,193,0,1,0
Damion Lee,198,0,1,0
Daniel Gafford,208,1,0,0
Daniel Theis,203,1,0,0
Daniss Jenkins,190,0,0,1
Danté Exum,195,0,1,0
DaQuan Jeffries,195,0,1,0
Dario Šarić,208,1,0,0
Dariq Whitehead,198,0,1,0
Darius Garland,185,0,0,1
David Duke Jr.,193,0,1,0
David Roddy,193,0,1,0
Davion Mitchell,182,0,0,1
Day'Ron Sharpe,205,1,0,0
De'Aaron Fox,190,0,0,1
De'Andre Hunter,203,1,0,0
De'Anthony Melton,190,0,0,1
Dean Wade,205,1,0,0
Deandre Ayton,213,1,0,0
DeAndre Jordan,210,1,0,0
Dejounte Murray,193,0,1,0
Delon Wright,195,0,1,0
DeMar DeRozan,198,0,1,0
Deni Avdija,205,1,0,0
Dennis Schröder,185,0,0,1
Dereck Lively II,215,1,0,0
Derrick Jones Jr.,198,0,1,0
Derrick White,193,0,1,0
Desmond Bane,195,0,1,0
Devin Booker,198,0,1,0
Devin Carter,187,0,0,1
Devin Vassell,195,0,1,0
Dillon Brooks,198,0,1,0
Dillon Jones,195,0,1,0
Domantas Sabonis,208,1,0,0
Dominick Barlow,203,1,0,0
Donovan Clingan,218,1,0,0
Donovan Mitchell,190,0,0,1
Donte DiVincenzo,193,0,1,0
Dorian Finney-Smith,200,0,1,0
Doug McDermott,198,0,1,0
Draymond Green,198,0,1,0
Drew Eubanks,208,1,0,0
Drew Peterson,205,1,0,0
Drew Timme,208,1,0,0
Dru Smith,187,0,0,1
Duncan Robinson,200,0,1,0
Duop Reath,205,1,0,0
Dwight Powell,208,1,0,0
Dyson Daniels,200,0,1,0
E.J. Liddell,198,0,1,0
Elfrid Payton,190,0,0,1
Elijah Harkless,190,0,0,1
Emanuel Miller,200,0,1,0
Emoni Bates,203,1,0,0
Enrique Freeman,200,0,1,0
Eric Gordon,190,0,0,1
Evan Mobley,210,1,0,0
Franz Wagner,208,1,0,0
Fred VanVleet,182,0,0,1
Gabe Vincent,187,0,0,1
Garrett Temple,195,0,1,0
Garrison Mathews,198,0,1,0
Gary Harris,193,0,1,0
Gary Payton II,187,0,0,1
Gary Trent Jr.,195,0,1,0
Georges Niang,200,0,1,0
GG Jackson,205,1,0,0
Giannis Antetokounmpo,210,1,0,0
Goga Bitadze,208,1,0,0
Gradey Dick,198,0,1,0
Grant Williams,198,0,1,0
Grayson Allen,193,0,1,0
Guerschon Yabusele,203,1,0,0
Gui Santos,198,0,1,0
Harrison Barnes,203,1,0,0
Harrison Ingram,195,0,1,0
Haywood Highsmith,195,0,1,0
Herbert Jones,200,0,1,0
Hunter Tyson,203,1,0,0
Immanuel Quickley,187,0,0,1
Isaac Jones,205,1,0,0
Isaac Okoro,195,0,1,0
Isaiah Collier,190,0,0,1
Isaiah Crawford,198,0,1,0
Isaiah Hartenstein,213,1,0,0
Isaiah Jackson,205,1,0,0
Isaiah Joe,190,0,0,1
Isaiah Mobley,203,1,0,0
Isaiah Stevens,182,0,0,1
Isaiah Stewart,203,1,0,0
Isaiah Wong,190,0,0,1
Ivica Zubac,213,1,0,0
Ja Morant,187,0,0,1
Ja'Kobe Walter,195,0,1,0
Jabari Smith Jr.,208,1,0,0
Jabari Walker,200,0,1,0
Jack McVeigh,203,1,0,0
Jackson Rowe,200,0,1,0
Jacob Toppin,203,1,0,0
Jaden Hardy,190,0,0,1
Jaden Ivey,193,0,1,0
Jaden McDaniels,205,1,0,0
Jaden Springer,193,0,1,0
Jae Crowder,198,0,1,0
Jae'Sean Tate,193,0,1,0
Jahlil Okafor,208,1,0,0
Jahmir Young,185,0,0,1
Jaime Jaquez Jr.,198,0,1,0
Jake LaRavia,200,0,1,0
Jakob Poeltl,213,1,0,0
Jalen Bridges,203,1,0,0
Jalen Brunson,187,0,0,1
Jalen Duren,208,1,0,0
Jalen Green,193,0,1,0
Jalen Hood-Schifino,195,0,1,0
Jalen Johnson,203,1,0,0
Jalen McDaniels,205,1,0,0
Jalen Pickett,187,0,0,1
Jalen Smith,205,1,0,0
Jalen Suggs,195,0,1,0
Jalen Williams,195,0,1,0
Jalen Wilson,198,0,1,0
Jamal Cain,198,0,1,0
Jamal Murray,193,0,1,0
Jamal Shead,185,0,0,1
Jamaree Bouyea,187,0,0,1
James Harden,195,0,1,0
James Johnson,200,0,1,0
James Wiseman,210,1,0,0
Jamison Battle,200,0,1,0
Jarace Walker,200,0,1,0
Jared Butler,190,0,0,1
Jared McCain,190,0,0,1
Jared Rhoden,195,0,1,0
Jaren Jackson Jr.,208,1,0,0
Jarred Vanderbilt,203,1,0,0
Jarrett Allen,205,1,0,0
Javonte Green,195,0,1,0
Jaxson Hayes,213,1,0,0
Jay Huff,215,1,0,0
Jaylen Brown,198,0,1,0
Jaylen Clark,193,0,1,0
Jaylen Martin,198,0,1,0
Jaylen Nowell,193,0,1,0
Jaylen Sims,198,0,1,0
Jaylen Wells,203,1,0,0
Jaylin Williams,205,1,0,0
Jaylon Tyson,198,0,1,0
Jayson Tatum,203,1,0,0
Jazian Gortman,187,0,0,1
JD Davison,185,0,0,1
Jeff Dowtin Jr.,190,0,0,1
Jeff Green,203,1,0,0
Jerami Grant,200,0,1,0
Jeremiah Robinson-Earl,203,1,0,0
Jeremy Sochan,203,1,0,0
Jericho Sims,208,1,0,0
Jesse Edwards,213,1,0,0
Jett Howard,198,0,1,0
Jevon Carter,185,0,0,1
Jimmy Butler III,200,0,1,0
Jock Landale,210,1,0,0
Joe Ingles,203,1,0,0
Joel Embiid,213,1,0,0
John Collins,205,1,0,0
John Konchar,195,0,1,0
Johnny Davis,193,0,1,0
Johnny Furphy,205,1,0,0
Johnny Juzang,195,0,1,0
Jonas Valančiūnas,210,1,0,0
Jonathan Isaac,208,1,0,0
Jonathan Kuminga,200,0,1,0
Jonathan Mogbo,205,1,0,0
Jordan Clarkson,190,0,0,1
Jordan Goodwin,195,0,1,0
Jordan Hawkins,195,0,1,0
Jordan McLaughlin,182,0,0,1
Jordan Miller,195,0,1,0
Jordan Poole,193,0,1,0
Jordan Walsh,198,0,1,0
Jose Alvarado,182,0,0,1
Josh Christopher,193,0,1,0
Josh Giddey,203,1,0,0
Josh Green,195,0,1,0
Josh Hart,193,0,1,0
Josh Minott,203,1,0,0
Josh Okogie,193,0,1,0
Josh Richardson,195,0,1,0
Jrue Holiday,193,0,1,0
JT Thor,205,1,0,0
Julian Champagnie,200,0,1,0
Julian Phillips,203,1,0,0
Julian Strawther,198,0,1,0
Julius Randle,205,1,0,0
Justin Champagnie,198,0,1,0
Justin Edwards,200,0,1,0
Justin Minaya,195,0,1,0
Jusuf Nurkić,213,1,0,0
Kai Jones,210,1,0,0
Karl-Anthony Towns,213,1,0,0
Karlo Matković,208,1,0,0
Kawhi Leonard,200,0,1,0
Keaton Wallace,190,0,0,1
Keegan Murray,203,1,0,0
Keion Brooks Jr.,200,0,1,0
Kel'el Ware,213,1,0,0
Keldon Johnson,195,0,1,0
Kelly Olynyk,210,1,0,0
Kelly Oubre Jr.,203,1,0,0
Kenrich Williams,198,0,1,0
Kentavious Caldwell-Pope,195,0,1,0
Keon Ellis,193,0,1,0
Keon Johnson,195,0,1,0
Keshad Johnson,200,0,1,0
Kessler Edwards,200,0,1,0
Kevin Durant,210,1,0,0
Kevin Huerter,200,0,1,0
Kevin Knox II,203,1,0,0
Kevin Love,203,1,0,0
Kevin McCullar Jr.,198,0,1,0
Kevin Porter Jr.,193,0,1,0
Kevon Looney,205,1,0,0
Keyonte George,193,0,1,0
Khris Middleton,200,0,1,0
Killian Hayes,195,0,1,0
KJ Martin,198,0,1,0
KJ Simpson,182,0,0,1
Klay Thompson,195,0,1,0
Kobe Brown,200,0,1,0
Kobe Bufkin,193,0,1,0
Kris Dunn,190,0,0,1
Kris Murray,203,1,0,0
Kristaps Porziņģis,218,1,0,0
Kyle Anderson,205,1,0,0
Kyle Filipowski,210,1,0,0
Kyle Kuzma,205,1,0,0
Kyle Lowry,182,0,0,1
Kylor Kelley,213,1,0,0
Kyrie Irving,187,0,0,1
Kyshawn George,203,1,0,0
Lamar Stevens,200,0,1,0
LaMelo Ball,200,0,1,0
Landry Shamet,193,0,1,0
Larry Nance Jr.,203,1,0,0
Lauri Markkanen,213,1,0,0
LeBron James,205,1,0,0
Leonard Miller,208,1,0,0
Lester Quinones,193,0,1,0
Liam Robbins,213,1,0,0
Lindy Waters III,198,0,1,0
Lonnie Walker IV,193,0,1,0
Lonzo Ball,198,0,1,0
Luguentz Dort,193,0,1,0
Luka Dončić,198,0,1,0
Luka Garza,208,1,0,0
Luke Kennard,195,0,1,0
Luke Kornet,215,1,0,0
Luke Travers,200,0,1,0
Mac McClung,187,0,0,1
Malachi Flynn,185,0,0,1
Malaki Branham,193,0,1,0
Malcolm Brogdon,193,0,1,0
Malevy Leons,205,1,0,0
Malik Beasley,193,0,1,0
Malik Monk,190,0,0,1
Marcus Bagley,198,0,1,0
Marcus Garrett,195,0,1,0
Marcus Sasser,187,0,0,1
Marcus Smart,190,0,0,1
MarJon Beauchamp,200,0,1,0
Mark Williams,213,1,0,0
Markelle Fultz,193,0,1,0
Markieff Morris,205,1,0,0
Marvin Bagley III,208,1,0,0
Mason Jones,193,0,1,0
Mason Plumlee,208,1,0,0
Matas Buzelis,208,1,0,0
Matisse Thybulle,195,0,1,0
Matt Ryan,198,0,1,0
Max Christie,195,0,1,0
Max Strus,195,0,1,0
Maxi Kleber,208,1,0,0
Maxwell Lewis,200,0,1,0
Micah Potter,205,1,0,0
Michael Porter Jr.,208,1,0,0
Mikal Bridges,198,0,1,0
Mike Conley,182,0,0,1
Miles Bridges,200,0,1,0
Miles McBride,185,0,0,1
Miles Norris,200,0,1,0
Mitchell Robinson,213,1,0,0
Mo Bamba,213,1,0,0
Monté Morris,187,0,0,1
Moritz Wagner,210,1,0,0
Moses Brown,218,1,0,0
Moses Moody,195,0,1,0
Mouhamed Gueye,208,1,0,0
Moussa Diabaté,205,1,0,0
Myles Turner,210,1,0,0
N'Faly Dante,210,1,0,0
Nae'Qwan Tomlin,208,1,0,0
Naji Marshall,198,0,1,0
Nate Williams,195,0,1,0
Naz Reid,205,1,0,0
Neemias Queta,213,1,0,0
Nic Claxton,210,1,0,0
Nick Richards,213,1,0,0
Nick Smith Jr.,187,0,0,1
Nickeil Alexander-Walker,195,0,1,0
Nicolas Batum,203,1,0,0
Nikola Jokić,210,1,0,0
Nikola Jović,208,1,0,0
Nikola Vučević,208,1,0,0
Noah Clowney,205,1,0,0
Norman Powell,193,0,1,0
Obi Toppin,205,1,0,0
Ochai Agbaji,195,0,1,0
OG Anunoby,200,0,1,0
Olivier-Maxence Prosper,200,0,1,0
Onyeka Okongwu,208,1,0,0
Orlando Robinson,208,1,0,0
Oscar Tshiebwe,203,1,0,0
Oshae Brissett,200,0,1,0
Oso Ighodaro,213,1,0,0
Ousmane Dieng,205,1,0,0
P.J. Tucker,195,0,1,0
P.J. Washington,198,0,1,0
Pacôme Dadiet,203,1,0,0
Paolo Banchero,208,1,0,0
Pascal Siakam,203,1,0,0
Pat Connaughton,195,0,1,0
Pat Spencer,190,0,0,1
Patrick Baldwin Jr.,205,1,0,0
Patrick Williams,200,0,1,0
Patty Mills,187,0,0,1
Paul George,203,1,0,0
Paul Reed,205,1,0,0
Payton Pritchard,185,0,0,1
Pelle Larsson,195,0,1,0
Pete Nance,208,1,0,0
Peyton Watson,200,0,1,0
Phillip Wheeler,203,1,0,0
PJ Dozier,198,0,1,0
PJ Hall,208,1,0,0
Precious Achiuwa,203,1,0,0
Quentin Grimes,193,0,1,0
Quenton Jackson,195,0,1,0
Quincy Olivari,190,0,0,1
Quinten Post,213,1,0,0
Rayan Rupert,198,0,1,0
RayJ Dennis,187,0,0,1
Reece Beekman,190,0,0,1
Reed Sheppard,187,0,0,1
Reggie Jackson,187,0,0,1
Richaun Holmes,205,1,0,0
Ricky Council IV,198,0,1,0
Riley Minix,200,0,1,0
RJ Barrett,198,0,1,0
Rob Dillingham,190,0,0,1
Robert Williams III,205,1,0,0
Ron Harper Jr.,193,0,1,0
Ronald Holland II,203,1,0,0
Royce O'Neale,198,0,1,0
Rudy Gobert,215,1,0,0
Rui Hachimura,203,1,0,0
Russell Westbrook,193,0,1,0
Ryan Dunn,203,1,0,0
Ryan Rollins,190,0,0,1
Sam Hauser,200,0,1,0
Sam Merrill,193,0,1,0
Sandro Mamukelashvili,205,1,0,0
Santi Aldama,213,1,0,0
Scoot Henderson,190,0,0,1
Scottie Barnes,200,0,1,0
Scotty Pippen Jr.,185,0,0,1
Seth Curry,185,0,0,1
Shaedon Sharpe,195,0,1,0
Shai Gilgeous-Alexander,198,0,1,0
Shake Milton,195,0,1,0
Sidy Cissoko,198,0,1,0
Simone Fontecchio,200,0,1,0
Skal Labissiere,208,1,0,0
Spencer Dinwiddie,195,0,1,0
Spencer Jones,200,0,1,0
Stanley Umude,198,0,1,0
Stephen Curry,187,0,0,1
Stephon Castle,198,0,1,0
Steven Adams,210,1,0,0
Svi Mykhailiuk,200,0,1,0
T.J. McConnell,185,0,0,1
Taj Gibson,205,1,0,0
Talen Horton-Tucker,193,0,1,0
Tari Eason,203,1,0,0
Taurean Prince,198,0,1,0
Taylor Hendricks,205,1,0,0
Tazé Moore,195,0,1,0
Terance Mann,195,0,1,0
Terence Davis,193,0,1,0
Terrence Shannon Jr.,198,0,1,0
Terry Rozier,185,0,0,1
Terry Taylor,193,0,1,0
Thomas Bryant,208,1,0,0
Tidjane Salaün,203,1,0,0
Tim Hardaway Jr.,195,0,1,0
Tobias Harris,203,1,0,0
Tolu Smith,210,1,0,0
Tony Bradley,210,1,0,0
Torrey Craig,195,0,1,0
Tosan Evbuomwan,200,0,1,0
Toumani Camara,200,0,1,0
Trae Young,185,0,0,1
Trayce Jackson-Davis,205,1,0,0
Tre Jones,185,0,0,1
Tre Mann,190,0,0,1
Trendon Watford,203,1,0,0
Trentyn Flowers,205,1,0,0
Trevelin Queen,195,0,1,0
Trey Alexander,193,0,1,0
Trey Jemison III,210,1,0,0
Trey Lyles,205,1,0,0
Trey Murphy III,203,1,0,0
Tristan da Silva,203,1,0,0
Tristan Thompson,205,1,0,0
Tristan Vukcevic,213,1,0,0
Tristen Newton,195,0,1,0
Ty Jerome,195,0,1,0
Tyler Herro,195,0,1,0
Tyler Kolek,190,0,0,1
Tyler Smith,205,1,0,0
Tyrese Haliburton,195,0,1,0
Tyrese Martin,198,0,1,0
Tyrese Maxey,187,0,0,1
Tyson Etienne,187,0,0,1
TyTy Washington Jr.,190,0,0,1
Tyus Jones,185,0,0,1
Ulrich Chomche,210,1,0,0
Vasilije Micić,190,0,0,1
Victor Wembanyama,220,1,0,0
Vince Williams Jr.,193,0,1,0
Vít Krejčí,203,1,0,0
Vlatko Čančar,203,1,0,0
Walker Kessler,213,1,0,0
Wendell Carter Jr.,208,1,0,0
Wendell Moore Jr.,195,0,1,0
Xavier Tillman,200,0,1,0
Yuki Kawamura,172,0,0,1
Yuri Collins,182,0,0,1
Yves Missi,210,1,0,0
Zaccharie Risacher,203,1,0,0
Zach Collins,210,1,0,0
Zach Edey,223,1,0,0
Zach LaVine,195,0,1,0
Zeke Nnaji,205,1,0,0
Ziaire Williams,205,1,0,0
Zion Williamson,198,0,1,0
Zyon Pullin,193,0,1,0
